
Start:	 2021-12-02 17:46:22.782171 
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4071381361533377
Recall =  1.0
Precision x Recall =  0.4071381361533377

Precision =  0.42857142857142855
Recall =  0.05357142857142857
Precision x Recall =  0.022959183673469385

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4069767441860465
Recall =  0.9659090909090909
Precision x Recall =  0.39310253699788583

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.6136363636363636
Recall =  0.04383116883116883
Precision x Recall =  0.026896399055489965

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3871244635193133
Recall =  0.7321428571428571
Precision x Recall =  0.2834304107909258

Precision =  0.4588235294117647
Recall =  0.18993506493506493
Precision x Recall =  0.0871466768525592

Precision =  0.38169257340241797
Recall =  0.3587662337662338
Precision x Recall =  0.13693840701612722

Precision =  0.39647887323943665
Recall =  0.913961038961039
Precision x Recall =  0.3623662429120176

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.405570652173913
Recall =  0.9691558441558441
Precision x Recall =  0.39306116777244493

Precision =  0.3972602739726027
Recall =  0.4237012987012987
Precision x Recall =  0.1683196940046255

Precision =  0.38009049773755654
Recall =  0.2727272727272727
Precision x Recall =  0.10366104483751541

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.008116883116883116
Precision x Recall =  0.008116883116883116

Precision =  0.4088114754098361
Recall =  0.6477272727272727
Precision x Recall =  0.2647983420268256

Precision =  0.3809024134312697
Recall =  0.5892857142857143
Precision x Recall =  0.22446035077199822

Precision =  0.3641456582633053
Recall =  0.6331168831168831
Precision x Recall =  0.2305467641602095

Precision =  0.39361702127659576
Recall =  0.8409090909090909
Precision x Recall =  0.33099613152804647

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3888888888888889
Recall =  0.011363636363636364
Precision x Recall =  0.004419191919191919

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.47058823529411764
Recall =  0.025974025974025976
Precision x Recall =  0.012223071046600458

Precision =  0.42857142857142855
Recall =  0.05357142857142857
Precision x Recall =  0.022959183673469385

Precision =  0.43612903225806454
Recall =  0.5487012987012987
Precision x Recall =  0.2393045664013406

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40237928621413577
Recall =  0.9334415584415584
Precision x Recall =  0.3755975480083248

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.75
Recall =  0.00487012987012987
Precision x Recall =  0.0036525974025974025

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39548693586698336
Recall =  0.5405844155844156
Precision x Recall =  0.21379407409692447

Precision =  0.33035714285714285
Recall =  0.12012987012987013
Precision x Recall =  0.039685760667903525

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.3872093023255814
Recall =  0.5405844155844156
Precision x Recall =  0.2093193144065237

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4444444444444444
Recall =  0.025974025974025976
Precision x Recall =  0.011544011544011544

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4026666666666667
Recall =  0.4902597402597403
Precision x Recall =  0.19741125541125543

Precision =  0.4183381088825215
Recall =  0.711038961038961
Precision x Recall =  0.29745469430283183

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.375
Recall =  0.00487012987012987
Precision x Recall =  0.0018262987012987013

Precision =  0.38317757009345793
Recall =  0.3327922077922078
Precision x Recall =  0.12751850952785532

Precision =  0.4416058394160584
Recall =  0.5892857142857143
Precision x Recall =  0.2602320125130344

Precision =  0.2222222222222222
Recall =  0.003246753246753247
Precision x Recall =  0.0007215007215007215

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.39932885906040266
Recall =  0.7727272727272727
Precision x Recall =  0.30857230018303844

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.35714285714285715
Recall =  0.44642857142857145
Precision x Recall =  0.1594387755102041

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4457831325301205
Recall =  0.24025974025974026
Precision x Recall =  0.1071037396338601

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4071815718157182
Recall =  0.9756493506493507
Precision x Recall =  0.39726643613838736

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4695121951219512
Recall =  0.25
Precision x Recall =  0.1173780487804878

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4023479188900747
Recall =  0.612012987012987
Precision x Recall =  0.24624215165837365

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4058162590879048
Recall =  0.9967532467532467
Precision x Recall =  0.40449867383112587

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.30303030303030304
Recall =  0.048701298701298704
Precision x Recall =  0.01475796930342385

Precision =  0.4666666666666667
Recall =  0.022727272727272728
Precision x Recall =  0.010606060606060607

Precision =  1.0
Recall =  0.003246753246753247
Precision x Recall =  0.003246753246753247

Precision =  0.4594594594594595
Recall =  0.027597402597402596
Precision x Recall =  0.01267988767988768

Precision =  0.48
Recall =  0.07792207792207792
Precision x Recall =  0.0374025974025974

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.358600583090379
Recall =  0.19967532467532467
Precision x Recall =  0.07160368785733218

Precision =  0.3974358974358974
Recall =  0.5032467532467533
Precision x Recall =  0.200008325008325

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40685944855413586
Recall =  0.9821428571428571
Precision x Recall =  0.3995941012585263

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.5
Recall =  0.00487012987012987
Precision x Recall =  0.002435064935064935

Precision =  0.34104046242774566
Recall =  0.09577922077922078
Precision x Recall =  0.0326645897455146

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4242671009771987
Recall =  0.8457792207792207
Precision x Recall =  0.3588362980667541

Precision =  0.375
Recall =  0.3116883116883117
Precision x Recall =  0.11688311688311688

Precision =  0.47619047619047616
Recall =  0.032467532467532464
Precision x Recall =  0.01546072974644403

Precision =  0.5304347826086957
Recall =  0.09902597402597403
Precision x Recall =  0.05252682100508188

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4094903339191564
Recall =  0.3782467532467532
Precision x Recall =  0.15488838929084972

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40318302387267907
Recall =  0.987012987012987
Precision x Recall =  0.39794688070550144

Precision =  0.4133489461358314
Recall =  0.573051948051948
Precision x Recall =  0.2368704188083579

Precision =  0.33557046979865773
Recall =  0.08116883116883117
Precision x Recall =  0.027237862808332607

Precision =  0.38177874186550975
Recall =  0.2857142857142857
Precision x Recall =  0.10907964053300279

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4
Recall =  0.2857142857142857
Precision x Recall =  0.11428571428571428

Precision =  0.41363211951447243
Recall =  0.7191558441558441
Precision x Recall =  0.2974659560794014

Precision =  0.3962920046349942
Recall =  0.5551948051948052
Precision x Recall =  0.22001926231358446

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42549019607843136
Recall =  0.3522727272727273
Precision x Recall =  0.14988859180035652

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.43902439024390244
Recall =  0.11688311688311688
Precision x Recall =  0.05131453911941717

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.425
Recall =  0.027597402597402596
Precision x Recall =  0.011728896103896103

Precision =  0.43283582089552236
Recall =  0.14123376623376624
Precision x Recall =  0.06113103314595852

Precision =  0.5789473684210527
Recall =  0.017857142857142856
Precision x Recall =  0.010338345864661654

Precision =  0.3970242756460454
Recall =  0.823051948051948
Precision x Recall =  0.32677160349439127

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.406993006993007
Recall =  0.9448051948051948
Precision x Recall =  0.38452910725637995

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3076923076923077
Recall =  0.006493506493506494
Precision x Recall =  0.0019980019980019984

Precision =  0.3781818181818182
Recall =  0.33766233766233766
Precision x Recall =  0.12769775678866588

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40649867374005305
Recall =  0.9951298701298701
Precision x Recall =  0.40451897240690343

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39540816326530615
Recall =  0.7548701298701299
Precision x Recall =  0.2984818115557912

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.22727272727272727
Recall =  0.016233766233766232
Precision x Recall =  0.003689492325855962

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.07936507936507936
Recall =  0.008116883116883116
Precision x Recall =  0.0006441970727685013

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.4444444444444444
Recall =  0.11038961038961038
Precision x Recall =  0.04906204906204906

Precision =  0.40355871886121
Recall =  0.9204545454545454
Precision x Recall =  0.3714574571336137

Precision =  0.6119402985074627
Recall =  0.06655844155844155
Precision x Recall =  0.040729792595464234

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.35877862595419846
Recall =  0.4577922077922078
Precision x Recall =  0.16424605928422722

Precision =  0.4345991561181435
Recall =  0.1672077922077922
Precision x Recall =  0.07266836538988437

Precision =  0.3220338983050847
Recall =  0.15422077922077923
Precision x Recall =  0.04966431873211534

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3867334167709637
Recall =  0.5016233766233766
Precision x Recall =  0.1939945223737464

Precision =  0.420844327176781
Recall =  0.5178571428571429
Precision x Recall =  0.21793724085940447

Precision =  0.4094903339191564
Recall =  0.3782467532467532
Precision x Recall =  0.15488838929084972

Precision =  0.40674603174603174
Recall =  0.9983766233766234
Precision x Recall =  0.406085729746444

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40445644834571237
Recall =  0.9724025974025974
Precision x Recall =  0.39329450090760015

Precision =  0.42105263157894735
Recall =  0.03896103896103896
Precision x Recall =  0.016404647983595352

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.13636363636363635
Recall =  0.01461038961038961
Precision x Recall =  0.0019923258559622196

Precision =  0.41278065630397237
Recall =  0.387987012987013
Precision x Recall =  0.16015353385819708

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
